# Python 3.13 호환 버전들
# Core dependencies
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.12,<0.1.0

# Database
sqlalchemy>=2.0.0,<2.1.0
alembic>=1.14.0,<1.15.0

# AI
anthropic>=0.39.0,<0.40.0
httpx>=0.27.0,<0.28.0

# Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0
python-dotenv>=1.0.0,<1.1.0
bcrypt>=4.2.0,<4.3.0
PyJWT>=2.9.0,<2.10.0

# Utils - 버전 범위로 설정
pydantic>=2.10.0,<2.11.0
python-dateutil>=2.9.0,<2.10.0
loguru>=0.7.0,<0.8.0

# 추가 의존성
typing-extensions>=4.12.0,<4.13.0
annotated-types>=0.7.0,<0.8.0
